SETUP START TIME Thu  8 Jun 11:00:44 BST 2023
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 47, name: "/h.0/ln_2/Add", inputs: [45/0>, 46/0>], op: TypedBinOp(Add), outputs: [1,64,1,F32 >48/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 48, name: "/h.0/ln_2/Div-recip", inputs: [47/0>], op: ElementWiseOp(Rsqrt), outputs: [1,64,1,F32 >49/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 49, name: "/h.0/ln_2/Div", inputs: [41/0>, 48/0>], op: TypedBinOp(Mul), outputs: [1,64,64,F32 >51/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 50, name: "/h.0/mlp/c_fc/MatMul.fix-rank-1-2", inputs: [], op: Const(64,256,F32 0.056273095, 0.005652779, -0.012503015, -0.010251453, -0.01989572, 0.023941854, 0.014153009, -0.024393875, 0.013738936, 0.016499506, 0.012748693, 0.019656483...), outputs: [64,256,F32 0.056273095, 0.005652779, -0.012503015, -0.010251453, -0.01989572, 0.023941854, 0.014153009, -0.024393875, 0.013738936, 0.016499506, 0.012748693, 0.019656483... >51/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 51, name: "/h.0/mlp/c_fc/MatMul", inputs: [49/0>, 50/0>], op: EinSum amk,kn->mn (F32), outputs: [64,256,F32 >53/0 >55/0 >56/1 >57/1 >58/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 52, name: "/h.0/mlp/Mul.fix-rank-1-2", inputs: [], op: Const(1,1,F32 0.5), outputs: [1,1,F32 0.5 >53/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 53, name: "/h.0/mlp/Mul", inputs: [51/0>, 52/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >64/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 54, name: "/h.0/mlp/Mul_1.fix-rank-1-2", inputs: [], op: Const(1,1,F32 0.044715), outputs: [1,1,F32 0.044715 >55/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 55, name: "/h.0/mlp/Mul_1", inputs: [51/0>, 54/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >56/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 56, name: "/h.0/mlp/Mul_2", inputs: [55/0>, 51/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >57/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 57, name: "/h.0/mlp/Mul_3", inputs: [56/0>, 51/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >58/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 58, name: "/h.0/mlp/Add", inputs: [51/0>, 57/0>], op: TypedBinOp(Add), outputs: [64,256,F32 >60/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 59, name: "/h.0/mlp/Mul_4.fix-rank-1-2", inputs: [], op: Const(1,1,F32 0.7978846), outputs: [1,1,F32 0.7978846 >60/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 60, name: "/h.0/mlp/Mul_4", inputs: [58/0>, 59/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >61/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 61, name: "/h.0/mlp/Tanh", inputs: [60/0>], op: ElementWiseOp(Tanh), outputs: [64,256,F32 >63/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 62, name: "/h.0/mlp/Add_1.fix-rank-1-2", inputs: [], op: Const(1,1,F32 1), outputs: [1,1,F32 1 >63/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 63, name: "/h.0/mlp/Add_1", inputs: [61/0>, 62/0>], op: TypedBinOp(Add), outputs: [64,256,F32 >64/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 64, name: "/h.0/mlp/Mul_5", inputs: [53/0>, 63/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >66/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 65, name: "/h.0/mlp/c_proj/MatMul.fix-rank-1-2", inputs: [], op: Const(256,64,F32 0.005165287, 0.0030236435, -0.0067291246, 0.007078482, -0.0053296243, -0.005367963, 0.0031679913, 0.0037593222, -0.0044654696, -0.01363684, -0.0014617392, 0.000875415...), outputs: [256,64,F32 0.005165287, 0.0030236435, -0.0067291246, 0.007078482, -0.0053296243, -0.005367963, 0.0031679913, 0.0037593222, -0.0044654696, -0.01363684, -0.0014617392, 0.000875415... >66/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 66, name: "/h.0/mlp/c_proj/MatMul", inputs: [64/0>, 65/0>], op: EinSum mk,kn->amn (F32), outputs: [1,64,64,F32 >67/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 67, name: "/h.0/Add_1", inputs: [37/0>, 66/0>], op: TypedBinOp(Add), outputs: [1,64,64,F32 >68/0 >71/0 >100/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 68, name: "/h.1/ln_1/ReduceMean.sum", inputs: [67/0>], op: Reduce { axes: [2], reducer: Sum }, outputs: [1,64,1,F32 >70/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 69, name: "/h.1/ln_1/ReduceMean.norm-recip", inputs: [], op: Const(1,1,1,F32 0.015625), outputs: [1,1,1,F32 0.015625 >70/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 70, name: "/h.1/ln_1/ReduceMean.norm", inputs: [68/0>, 69/0>], op: TypedBinOp(Mul), outputs: [1,64,1,F32 >71/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 71, name: "/h.1/ln_1/Sub", inputs: [67/0>, 70/0>], op: TypedBinOp(Sub), outputs: [1,64,64,F32 >72/0 >79/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 72, name: "/h.1/ln_1/Pow", inputs: [71/0>], op: ElementWiseOp(Square), outputs: [1,64,64,F32 >73/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 73, name: "/h.1/ln_1/ReduceMean_1.sum", inputs: [72/0>], op: Reduce { axes: [2], reducer: Sum }, outputs: [1,64,1,F32 >75/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 74, name: "/h.1/ln_1/ReduceMean_1.norm-recip", inputs: [], op: Const(1,1,1,F32 0.015625), outputs: [1,1,1,F32 0.015625 >75/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 75, name: "/h.1/ln_1/ReduceMean_1.norm", inputs: [73/0>, 74/0>], op: TypedBinOp(Mul), outputs: [1,64,1,F32 >77/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 76, name: "/h.1/ln_1/Add.fix-rank-1-2", inputs: [], op: Const(1,1,1,F32 0.00001), outputs: [1,1,1,F32 0.00001 >77/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 77, name: "/h.1/ln_1/Add", inputs: [75/0>, 76/0>], op: TypedBinOp(Add), outputs: [1,64,1,F32 >78/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 78, name: "/h.1/ln_1/Div-recip", inputs: [77/0>], op: ElementWiseOp(Rsqrt), outputs: [1,64,1,F32 >79/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 79, name: "/h.1/ln_1/Div", inputs: [71/0>, 78/0>], op: TypedBinOp(Mul), outputs: [1,64,64,F32 >81/0 >84/0 >94/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 80, name: "/h.1/attn/c_attn/MatMul.split-1-over-2.0..64.slice", inputs: [], op: Const(64,64,F32 0.0036804962, 0.020351581, -0.01694346, 0.056215856, -0.007058411, 0.008403565, 0.018156884, 0.02907844, 0.01533104, 0.002959799, 0.026735285, -0.03884237...), outputs: [64,64,F32 0.0036804962, 0.020351581, -0.01694346, 0.056215856, -0.007058411, 0.008403565, 0.018156884, 0.02907844, 0.01533104, 0.002959799, 0.026735285, -0.03884237... >81/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 81, name: "/h.1/attn/c_attn/MatMul.split-over-2.0..64", inputs: [79/0>, 80/0>], op: EinSum amk,kn->mn (F32), outputs: [64,64,F32 >82/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 82, name: "/h.1/attn/Reshape_1.0", inputs: [81/0>], op: Reshape(1, [Val(64)], [Val(4), Val(16)]), outputs: [64,4,16,F32 >86/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 83, name: "/h.1/attn/c_attn/MatMul.split-1-over-2.64..128.slice", inputs: [], op: Const(64,64,F32 -0.017472384, 0.00022708393, 0.018217277, 0.032939807, -0.009490406, -0.045374025, 0.0064809853, 0.003922647, -0.0056018857, 0.010782221, -0.0333032, 0.008353698...), outputs: [64,64,F32 -0.017472384, 0.00022708393, 0.018217277, 0.032939807, -0.009490406, -0.045374025, 0.0064809853, 0.003922647, -0.0056018857, 0.010782221, -0.0333032, 0.008353698... >84/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 84, name: "/h.1/attn/c_attn/MatMul.split-over-2.64..128", inputs: [79/0>, 83/0>], op: EinSum amk,kn->mn (F32), outputs: [64,64,F32 >85/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 85, name: "/h.1/attn/Reshape.0", inputs: [84/0>], op: Reshape(1, [Val(64)], [Val(4), Val(16)]), outputs: [64,4,16,F32 >86/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 86, name: "/h.1/attn/MatMul", inputs: [82/0>, 85/0>], op: EinSum mbk,nbk->abmn (F32), outputs: [1,4,64,64,F32 >88/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 87, name: "/h.1/attn/Mul.fix-rank-1-3", inputs: [], op: Const(1,1,1,1,F32 0.25), outputs: [1,1,1,1,F32 0.25 >88/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 88, name: "/h.1/attn/Mul", inputs: [86/0>, 87/0>], op: TypedBinOp(Mul), outputs: [1,4,64,64,F32 >91/2] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 89, name: "/h.1/attn/Cast_2.0", inputs: [], op: Const(1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true...), outputs: [1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true... >91/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 90, name: "/h.1/attn/Where.fix-rank-1-3", inputs: [], op: Const(1,1,1,1,F32 -20), outputs: [1,1,1,1,F32 -20 >91/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 91, name: "/h.1/attn/Where", inputs: [89/0>, 90/0>, 88/0>], op: Iff, outputs: [1,4,64,64,F32 >92/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 92, name: "/h.1/attn/Softmax", inputs: [91/0>], op: Softmax { axes: [3], output_dt: F32 }, outputs: [1,4,64,64,F32 >96/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 93, name: "/h.1/attn/c_attn/MatMul.split-1-over-2.128..192.slice", inputs: [], op: Const(64,64,F32 0.022450766, 0.022967244, 0.017861841, -0.02205591, 0.009878233, 0.02793774, -0.023559812, 0.0020668916, 0.016695108, -0.005966196, 0.015783174, -0.011661154...), outputs: [64,64,F32 0.022450766, 0.022967244, 0.017861841, -0.02205591, 0.009878233, 0.02793774, -0.023559812, 0.0020668916, 0.016695108, -0.005966196, 0.015783174, -0.011661154... >94/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 94, name: "/h.1/attn/c_attn/MatMul.split-over-2.128..192", inputs: [79/0>, 93/0>], op: EinSum amk,kn->mn (F32), outputs: [64,64,F32 >95/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 95, name: "/h.1/attn/Reshape_2.0", inputs: [94/0>], op: Reshape(1, [Val(64)], [Val(4), Val(16)]), outputs: [64,4,16,F32 >96/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 96, name: "/h.1/attn/MatMul_1", inputs: [92/0>, 95/0>], op: EinSum abmk,kbn->mbn (F32), outputs: [64,4,16,F32 >97/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 97, name: "/h.1/attn/Reshape_3.0", inputs: [96/0>], op: Reshape(1, [Val(4), Val(16)], [Val(64)]), outputs: [64,64,F32 >99/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 98, name: "/h.1/attn/c_proj/MatMul.fix-rank-1-2", inputs: [], op: Const(64,64,F32 -0.0068774554, 0.00435974, 0.008791597, 0.0038963463, 0.0124549735, -0.007842129, 0.008689587, -0.005179108, 0.0047348533, -0.009188044, 0.00005667069, -0.0048008384...), outputs: [64,64,F32 -0.0068774554, 0.00435974, 0.008791597, 0.0038963463, 0.0124549735, -0.007842129, 0.008689587, -0.005179108, 0.0047348533, -0.009188044, 0.00005667069, -0.0048008384... >99/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 99, name: "/h.1/attn/c_proj/MatMul", inputs: [97/0>, 98/0>], op: EinSum mk,kn->amn (F32), outputs: [1,64,64,F32 >100/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 100, name: "/h.1/Add", inputs: [67/0>, 99/0>], op: TypedBinOp(Add), outputs: [1,64,64,F32 >101/0 >104/0 >130/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 101, name: "/h.1/ln_2/ReduceMean.sum", inputs: [100/0>], op: Reduce { axes: [2], reducer: Sum }, outputs: [1,64,1,F32 >103/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 102, name: "/h.1/ln_2/ReduceMean.norm-recip", inputs: [], op: Const(1,1,1,F32 0.015625), outputs: [1,1,1,F32 0.015625 >103/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 103, name: "/h.1/ln_2/ReduceMean.norm", inputs: [101/0>, 102/0>], op: TypedBinOp(Mul), outputs: [1,64,1,F32 >104/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 104, name: "/h.1/ln_2/Sub", inputs: [100/0>, 103/0>], op: TypedBinOp(Sub), outputs: [1,64,64,F32 >105/0 >112/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 105, name: "/h.1/ln_2/Pow", inputs: [104/0>], op: ElementWiseOp(Square), outputs: [1,64,64,F32 >106/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 106, name: "/h.1/ln_2/ReduceMean_1.sum", inputs: [105/0>], op: Reduce { axes: [2], reducer: Sum }, outputs: [1,64,1,F32 >108/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 107, name: "/h.1/ln_2/ReduceMean_1.norm-recip", inputs: [], op: Const(1,1,1,F32 0.015625), outputs: [1,1,1,F32 0.015625 >108/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 108, name: "/h.1/ln_2/ReduceMean_1.norm", inputs: [106/0>, 107/0>], op: TypedBinOp(Mul), outputs: [1,64,1,F32 >110/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 109, name: "/h.1/ln_2/Add.fix-rank-1-2", inputs: [], op: Const(1,1,1,F32 0.00001), outputs: [1,1,1,F32 0.00001 >110/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 110, name: "/h.1/ln_2/Add", inputs: [108/0>, 109/0>], op: TypedBinOp(Add), outputs: [1,64,1,F32 >111/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 111, name: "/h.1/ln_2/Div-recip", inputs: [110/0>], op: ElementWiseOp(Rsqrt), outputs: [1,64,1,F32 >112/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 112, name: "/h.1/ln_2/Div", inputs: [104/0>, 111/0>], op: TypedBinOp(Mul), outputs: [1,64,64,F32 >114/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 113, name: "/h.1/mlp/c_fc/MatMul.fix-rank-1-2", inputs: [], op: Const(64,256,F32 0.009039259, 0.052045543, 0.04919168, -0.012797086, 0.016363833, 0.055034306, 0.023364492, -0.00440906, 0.022838987, 0.003924089, -0.006652034, 0.030218877...), outputs: [64,256,F32 0.009039259, 0.052045543, 0.04919168, -0.012797086, 0.016363833, 0.055034306, 0.023364492, -0.00440906, 0.022838987, 0.003924089, -0.006652034, 0.030218877... >114/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 114, name: "/h.1/mlp/c_fc/MatMul", inputs: [112/0>, 113/0>], op: EinSum amk,kn->mn (F32), outputs: [64,256,F32 >116/0 >118/0 >119/1 >120/1 >121/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 115, name: "/h.1/mlp/Mul.fix-rank-1-2", inputs: [], op: Const(1,1,F32 0.5), outputs: [1,1,F32 0.5 >116/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 116, name: "/h.1/mlp/Mul", inputs: [114/0>, 115/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >127/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 117, name: "/h.1/mlp/Mul_1.fix-rank-1-2", inputs: [], op: Const(1,1,F32 0.044715), outputs: [1,1,F32 0.044715 >118/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 118, name: "/h.1/mlp/Mul_1", inputs: [114/0>, 117/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >119/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 119, name: "/h.1/mlp/Mul_2", inputs: [118/0>, 114/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >120/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 120, name: "/h.1/mlp/Mul_3", inputs: [119/0>, 114/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >121/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 121, name: "/h.1/mlp/Add", inputs: [114/0>, 120/0>], op: TypedBinOp(Add), outputs: [64,256,F32 >123/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 122, name: "/h.1/mlp/Mul_4.fix-rank-1-2", inputs: [], op: Const(1,1,F32 0.7978846), outputs: [1,1,F32 0.7978846 >123/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 123, name: "/h.1/mlp/Mul_4", inputs: [121/0>, 122/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >124/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 124, name: "/h.1/mlp/Tanh", inputs: [123/0>], op: ElementWiseOp(Tanh), outputs: [64,256,F32 >126/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 125, name: "/h.1/mlp/Add_1.fix-rank-1-2", inputs: [], op: Const(1,1,F32 1), outputs: [1,1,F32 1 >126/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 126, name: "/h.1/mlp/Add_1", inputs: [124/0>, 125/0>], op: TypedBinOp(Add), outputs: [64,256,F32 >127/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 127, name: "/h.1/mlp/Mul_5", inputs: [116/0>, 126/0>], op: TypedBinOp(Mul), outputs: [64,256,F32 >129/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 128, name: "/h.1/mlp/c_proj/MatMul.fix-rank-1-2", inputs: [], op: Const(256,64,F32 0.009461997, 0.00026512786, 0.0035060176, 0.005753483, -0.00040644762, -0.0033820667, -0.009865503, 0.0032247496, 0.005007126, 0.0038323088, 0.0034544778, -0.00947338...), outputs: [256,64,F32 0.009461997, 0.00026512786, 0.0035060176, 0.005753483, -0.00040644762, -0.0033820667, -0.009865503, 0.0032247496, 0.005007126, 0.0038323088, 0.0034544778, -0.00947338... >129/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 129, name: "/h.1/mlp/c_proj/MatMul", inputs: [127/0>, 128/0>], op: EinSum mk,kn->amn (F32), outputs: [1,64,64,F32 >130/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 130, name: "/h.1/Add_1", inputs: [100/0>, 129/0>], op: TypedBinOp(Add), outputs: [1,64,64,F32 >131/0 >134/0 >163/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 131, name: "/h.2/ln_1/ReduceMean.sum", inputs: [130/0>], op: Reduce { axes: [2], reducer: Sum }, outputs: [1,64,1,F32 >133/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 132, name: "/h.2/ln_1/ReduceMean.norm-recip", inputs: [], op: Const(1,1,1,F32 0.015625), outputs: [1,1,1,F32 0.015625 >133/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 133, name: "/h.2/ln_1/ReduceMean.norm", inputs: [131/0>, 132/0>], op: TypedBinOp(Mul), outputs: [1,64,1,F32 >134/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 134, name: "/h.2/ln_1/Sub", inputs: [130/0>, 133/0>], op: TypedBinOp(Sub), outputs: [1,64,64,F32 >135/0 >142/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 135, name: "/h.2/ln_1/Pow", inputs: [134/0>], op: ElementWiseOp(Square), outputs: [1,64,64,F32 >136/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 136, name: "/h.2/ln_1/ReduceMean_1.sum", inputs: [135/0>], op: Reduce { axes: [2], reducer: Sum }, outputs: [1,64,1,F32 >138/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 137, name: "/h.2/ln_1/ReduceMean_1.norm-recip", inputs: [], op: Const(1,1,1,F32 0.015625), outputs: [1,1,1,F32 0.015625 >138/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 138, name: "/h.2/ln_1/ReduceMean_1.norm", inputs: [136/0>, 137/0>], op: TypedBinOp(Mul), outputs: [1,64,1,F32 >140/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 139, name: "/h.2/ln_1/Add.fix-rank-1-2", inputs: [], op: Const(1,1,1,F32 0.00001), outputs: [1,1,1,F32 0.00001 >140/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 140, name: "/h.2/ln_1/Add", inputs: [138/0>, 139/0>], op: TypedBinOp(Add), outputs: [1,64,1,F32 >141/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 141, name: "/h.2/ln_1/Div-recip", inputs: [140/0>], op: ElementWiseOp(Rsqrt), outputs: [1,64,1,F32 >142/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 142, name: "/h.2/ln_1/Div", inputs: [134/0>, 141/0>], op: TypedBinOp(Mul), outputs: [1,64,64,F32 >144/0 >147/0 >157/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 143, name: "/h.2/attn/c_attn/MatMul.split-1-over-2.0..64.slice", inputs: [], op: Const(64,64,F32 -0.018238734, -0.0033043628, -0.01701134, 0.025659377, -0.002085455, 0.022633445, -0.013107185, 0.039004795, 0.028436836, -0.0059017544, 0.027987244, 0.03216048...), outputs: [64,64,F32 -0.018238734, -0.0033043628, -0.01701134, 0.025659377, -0.002085455, 0.022633445, -0.013107185, 0.039004795, 0.028436836, -0.0059017544, 0.027987244, 0.03216048... >144/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 144, name: "/h.2/attn/c_attn/MatMul.split-over-2.0..64", inputs: [142/0>, 143/0>], op: EinSum amk,kn->mn (F32), outputs: [64,64,F32 >145/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 145, name: "/h.2/attn/Reshape_1.0", inputs: [144/0>], op: Reshape(1, [Val(64)], [Val(4), Val(16)]), outputs: [64,4,16,F32 >149/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 146, name: "/h.2/attn/c_attn/MatMul.split-1-over-2.64..128.slice", inputs: [], op: Const(64,64,F32 0.03903876, -0.0033099367, -0.034116652, -0.009611921, 0.010678943, 0.024887, -0.012404018, 0.0045257392, -0.016104033, -0.014758206, 0.012514384, -0.029919744...), outputs: [64,64,F32 0.03903876, -0.0033099367, -0.034116652, -0.009611921, 0.010678943, 0.024887, -0.012404018, 0.0045257392, -0.016104033, -0.014758206, 0.012514384, -0.029919744... >147/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 147, name: "/h.2/attn/c_attn/MatMul.split-over-2.64..128", inputs: [142/0>, 146/0>], op: EinSum amk,kn->mn (F32), outputs: [64,64,F32 >148/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 148, name: "/h.2/attn/Reshape.0", inputs: [147/0>], op: Reshape(1, [Val(64)], [Val(4), Val(16)]), outputs: [64,4,16,F32 >149/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 149, name: "/h.2/attn/MatMul", inputs: [145/0>, 148/0>], op: EinSum mbk,nbk->abmn (F32), outputs: [1,4,64,64,F32 >151/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 150, name: "/h.2/attn/Mul.fix-rank-1-3", inputs: [], op: Const(1,1,1,1,F32 0.25), outputs: [1,1,1,1,F32 0.25 >151/1] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 151, name: "/h.2/attn/Mul", inputs: [149/0>, 150/0>], op: TypedBinOp(Mul), outputs: [1,4,64,64,F32 >154/2] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 152, name: "/h.2/attn/Cast_2.0", inputs: [], op: Const(1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true...), outputs: [1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true... >154/0] }
[D] [46ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 153, name: "/h.2/attn/Where.fix-rank-1-3", inputs: [], op: Const(1,1,1,1,F32 -20), outputs: [1,1,1,1,F32 -20 >154/1] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 154, name: "/h.2/attn/Where", inputs: [152/0>, 153/0>, 151/0>], op: Iff, outputs: [1,4,64,64,F32 >155/0] }
[D] [47ms, ezkl_lib::graph::utilities] - Loading node: Node { id: 155, name: "/h.2/attn/Softmax", inputs: [154/0>], op: Softmax { axes: [3], output_dt: F32 }, outputs: [1,4,64,64,F32 >159/0] }
